Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	strelka
	1

[Sat Mar 13 00:23:58 2021]
rule strelka:
    input: /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample4_CRL1622_S31.test.chrM.split.bam, /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample10_ARK1_S37.test.chrM.split.bam
    output: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test.chrM.vcf
    jobid: 0
    wildcards: samples=Sample10_ARK1_S37.test, chroms=chrM

[+] Loading strelka  2.9.0  on cn4515 

Successfully created workflow run script.
To execute the workflow, run the following script and set appropriate options:

/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM/runWorkflow.py
[2021-03-13T05:24:02.414972] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Initiating pyFlow run
[2021-03-13T05:24:02.415449] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pyFlowClientWorkflowClass: StrelkaSomaticWorkflow
[2021-03-13T05:24:02.416007] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pyFlowVersion: 1.1.19
[2021-03-13T05:24:02.416547] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] pythonVersion: 2.7.15.final.0
[2021-03-13T05:24:02.417152] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] WorkingDir: '/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM'
[2021-03-13T05:24:02.417570] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] ProcessCmdLine: './runWorkflow.py -m local -j 15'
[2021-03-13T05:24:02.418158] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] mode: local
[2021-03-13T05:24:02.418589] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] nCores: 15
[2021-03-13T05:24:02.419254] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] memMb: 257654
[2021-03-13T05:24:02.419761] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] dataDir: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chrM/workspace/pyflow.data
[2021-03-13T05:24:02.420256] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isDryRun: False
[2021-03-13T05:24:02.420707] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isContinue: False
[2021-03-13T05:24:02.421295] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] isForceContinue: True
[2021-03-13T05:24:02.421776] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] [RunParameters] mailTo: ''
[2021-03-13T05:24:02.422671] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:masterWorkflow] Starting task specification for master workflow
[2021-03-13T05:24:02.423523] [cn4515.hpc.nih.gov] [36565_1] [StrelkaSomaticWorkflow] Initiating Strelka somatic workflow version: UNKNOWN
[2021-03-13T05:24:04.535605] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_013_chr14_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.536957] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_171_chrUn_GL000224v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.537791] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_006_chr7_0006' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.538671] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_171_chrUn_GL000224v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.540740] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_172_chrUn_KI270741v1_0000_to_chromId_173_chrUn_GL000226v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.564928] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_172_chrUn_KI270741v1_0000_to_chromId_173_chrUn_GL000226v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.566648] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_174_chrUn_GL000213v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.589497] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_013_chr14_0000] Task initiated on local node
[2021-03-13T05:24:04.592051] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_174_chrUn_GL000213v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.594079] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_175_chrUn_KI270743v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.595407] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_015_chr16_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.596094] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_006_chr7_0006] Task initiated on local node
[2021-03-13T05:24:04.596718] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_175_chrUn_KI270743v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.597328] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_012_chr13_0002' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.614296] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_176_chrUn_KI270744v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.618104] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_176_chrUn_KI270744v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.619008] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_022_chrX_0008' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.620129] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_177_chrUn_KI270745v1_0000_to_chromId_178_chrUn_KI270746v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.621494] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_006_chr7_0007' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.622235] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_177_chrUn_KI270745v1_0000_to_chromId_178_chrUn_KI270746v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.624428] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_002_chr3_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.625928] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_179_chrUn_KI270747v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.628957] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_004_chr5_0008' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.630718] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_022_chrX_0008] Task initiated on local node
[2021-03-13T05:24:04.631480] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_179_chrUn_KI270747v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.632186] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_005_chr6_0012' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.634288] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_006_chr7_0007] Task initiated on local node
[2021-03-13T05:24:04.635137] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_180_chrUn_KI270748v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.636155] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_014_chr15_0006' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.644254] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_180_chrUn_KI270748v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.657054] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_181_chrUn_KI270749v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.657765] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_002_chr3_0014' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.658812] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_181_chrUn_KI270749v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.659884] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_015_chr16_0006' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.661057] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_182_chrUn_KI270750v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.663169] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_007_chr8_0011' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.665158] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_182_chrUn_KI270750v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.666576] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_008_chr9_0010' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.668267] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_183_chrUn_KI270751v1_0000_to_chromId_184_chrUn_KI270752v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.672226] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_002_chr3_0014] Task initiated on local node
[2021-03-13T05:24:04.674374] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_007_chr8_0011] Task initiated on local node
[2021-03-13T05:24:04.675285] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_003_chr4_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.676096] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_008_chr9_0004' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.677680] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0010' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.679061] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_183_chrUn_KI270751v1_0000_to_chromId_184_chrUn_KI270752v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.679999] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_008_chr9_0008' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.691258] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_008_chr9_0010] Task initiated on local node
[2021-03-13T05:24:04.700897] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_185_chrUn_KI270753v1_0000_to_chromId_187_chrUn_KI270755v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.702068] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_185_chrUn_KI270753v1_0000_to_chromId_187_chrUn_KI270755v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.703648] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_005_chr6_0014' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.704783] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_188_chrUn_KI270756v1_0000_to_chromId_189_chrUn_KI270757v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.705444] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_007_chr8_0003' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.706432] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_188_chrUn_KI270756v1_0000_to_chromId_189_chrUn_KI270757v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.707321] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_023_chrY_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.708642] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_190_chrUn_GL000214v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.709318] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_010_chr11_0006' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.710027] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_190_chrUn_GL000214v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.712043] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_191_chrUn_KI270742v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.715347] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_003_chr4_0009' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.718879] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_007_chr8_0003] Task initiated on local node
[2021-03-13T05:24:04.725110] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_191_chrUn_KI270742v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.732360] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_005_chr6_0014] Task initiated on local node
[2021-03-13T05:24:04.742958] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_192_chrUn_GL000216v2_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.743801] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0018' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.745624] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_192_chrUn_GL000216v2_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.751475] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_023_chrY_0000] Task initiated on local node
[2021-03-13T05:24:04.758340] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_193_chrUn_GL000218v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.776643] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_010_chr11_0006] Task initiated on local node
[2021-03-13T05:24:04.781307] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_193_chrUn_GL000218v1_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.782835] [cn4515.hpc.nih.gov] [36565_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_000_chr1_0018] Task initiated on local node
[2021-03-13T05:24:04.798923] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_194_chr1_KI270762v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.801130] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_194_chr1_KI270762v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.803114] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_195_chr1_KI270766v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.818761] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_195_chr1_KI270766v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.819837] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_196_chr1_KI270760v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.821931] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_196_chr1_KI270760v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.841251] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_197_chr1_KI270765v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.842442] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_197_chr1_KI270765v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.844049] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_198_chr1_GL383518v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.867515] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_198_chr1_GL383518v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.868918] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_199_chr1_GL383519v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.891323] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_199_chr1_GL383519v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.892525] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_200_chr1_GL383520v2_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.893487] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_200_chr1_GL383520v2_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.894920] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_201_chr1_KI270764v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.896084] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_201_chr1_KI270764v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.898619] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_202_chr1_KI270763v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.917420] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_202_chr1_KI270763v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.918991] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_203_chr1_KI270759v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.940789] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_203_chr1_KI270759v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.942287] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_204_chr1_KI270761v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.964966] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_204_chr1_KI270761v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.966812] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_205_chr2_KI270770v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.991125] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_205_chr2_KI270770v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.992683] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_206_chr2_KI270773v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.014541] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_206_chr2_KI270773v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.015870] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_207_chr2_KI270774v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.018364] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_207_chr2_KI270774v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.019594] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_208_chr2_KI270769v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.020489] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_208_chr2_KI270769v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.021635] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_209_chr2_GL383521v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.022435] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_209_chr2_GL383521v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.023892] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_210_chr2_KI270772v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.049535] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_210_chr2_KI270772v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.052274] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_211_chr2_KI270775v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.053998] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_211_chr2_KI270775v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.076528] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_212_chr2_KI270771v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.077707] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_096_chrUn_KI270438v1_0000_to_chromId_103_chrUn_KI270512v1_0000' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.089268] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_212_chr2_KI270771v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.104640] [cn4515.hpc.nih.gov] [36565_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0009' from sub-workflow 'CallGenome'
[2021-03-13T05:24:05.105887] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_213_chr2_KI270768v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.107543] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_213_chr2_KI270768v1_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.134241] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_214_chr2_GL582966v2_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.135855] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_214_chr2_GL582966v2_alt_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:05.167305] [cn4515.hpc.nih.gov] [36565_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_215_chr2_GL383522v1_alt_0000' to sub-workflow 'CallGenome'
