Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	strelka
	1

[Sat Mar 13 00:23:58 2021]
rule strelka:
    input: /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample4_CRL1622_S31.test.chr22.split.bam, /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample10_ARK1_S37.test.chr22.split.bam
    output: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test.chr22.vcf
    jobid: 0
    wildcards: samples=Sample10_ARK1_S37.test, chroms=chr22

[+] Loading strelka  2.9.0  on cn2336 

Successfully created workflow run script.
To execute the workflow, run the following script and set appropriate options:

/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22/runWorkflow.py
[2021-03-13T05:24:02.602359] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Initiating pyFlow run
[2021-03-13T05:24:02.603128] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pyFlowClientWorkflowClass: StrelkaSomaticWorkflow
[2021-03-13T05:24:02.603909] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pyFlowVersion: 1.1.19
[2021-03-13T05:24:02.604680] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pythonVersion: 2.7.15.final.0
[2021-03-13T05:24:02.605496] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] WorkingDir: '/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22'
[2021-03-13T05:24:02.606308] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] ProcessCmdLine: './runWorkflow.py -m local -j 15'
[2021-03-13T05:24:02.606954] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] mode: local
[2021-03-13T05:24:02.607780] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] nCores: 15
[2021-03-13T05:24:02.608612] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] memMb: 257654
[2021-03-13T05:24:02.609355] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] dataDir: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22/workspace/pyflow.data
[2021-03-13T05:24:02.610132] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isDryRun: False
[2021-03-13T05:24:02.611030] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isContinue: False
[2021-03-13T05:24:02.611797] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isForceContinue: True
[2021-03-13T05:24:02.612722] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] mailTo: ''
[2021-03-13T05:24:02.613775] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:masterWorkflow] Starting task specification for master workflow
[2021-03-13T05:24:02.614920] [cn2336.hpc.nih.gov] [54360_1] [StrelkaSomaticWorkflow] Initiating Strelka somatic workflow version: UNKNOWN
[2021-03-13T05:24:04.016461] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_006_chr7_0010' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.017951] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_018_chr19_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.019275] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_012_chr13_0005' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.020432] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_018_chr19_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.021870] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_011_chr12_0011' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.024469] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_018_chr19_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.027309] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0019' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.029464] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_004_chr5_0011] Task initiated on local node
[2021-03-13T05:24:04.030510] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_018_chr19_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.033477] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_006_chr7_0010] Task initiated on local node
[2021-03-13T05:24:04.036474] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_002_chr3_0011' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.037791] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_018_chr19_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.040342] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_012_chr13_0005] Task initiated on local node
[2021-03-13T05:24:04.042815] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_011_chr12_0011] Task initiated on local node
[2021-03-13T05:24:04.044534] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_008_chr9_0002' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.047263] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_018_chr19_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.049691] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_000_chr1_0019] Task initiated on local node
[2021-03-13T05:24:04.051248] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_018_chr19_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.052550] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_002_chr3_0011] Task initiated on local node
[2021-03-13T05:24:04.054104] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0012' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.055227] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_019_chr20_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.057107] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0010' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.058754] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_019_chr20_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.059743] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0008' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.061796] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_019_chr20_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.062868] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_008_chr9_0002] Task initiated on local node
[2021-03-13T05:24:04.064322] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0009' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.068950] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_019_chr20_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.080829] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_019_chr20_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.082146] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_019_chr20_0000' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.085395] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_019_chr20_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.086755] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_007_chr8_0006' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.088196] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_019_chr20_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.090330] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_010_chr11_0009' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.092147] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_019_chr20_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.096087] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_011_chr12_0001' from sub-workflow 'CallGenome'
[2021-03-13T05:24:04.098377] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_019_chr20_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.100854] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_019_chr20_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.102573] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_007_chr8_0006] Task initiated on local node
[2021-03-13T05:24:04.106709] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_019_chr20_0000] Task initiated on local node
[2021-03-13T05:24:04.123855] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_019_chr20_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.125105] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_010_chr11_0009] Task initiated on local node
[2021-03-13T05:24:04.130538] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_019_chr20_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.136968] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_020_chr21_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.149339] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:CallGenome+callGenomeSegment_chromId_011_chr12_0001] Task initiated on local node
[2021-03-13T05:24:04.153143] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_020_chr21_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.155337] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_020_chr21_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.171343] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_020_chr21_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.173614] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_020_chr21_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.187857] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_020_chr21_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.190040] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_020_chr21_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.207594] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_020_chr21_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.210357] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_021_chr22_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.211678] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_021_chr22_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.229062] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_021_chr22_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.230352] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_021_chr22_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.235097] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_021_chr22_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.249801] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_021_chr22_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.251279] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_021_chr22_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.253056] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_021_chr22_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.257022] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_021_chr22_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.270694] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_021_chr22_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.272338] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_022_chrX_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.273439] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_022_chrX_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.275168] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_022_chrX_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.276429] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_022_chrX_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.278105] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_022_chrX_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.279340] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_022_chrX_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.280882] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_022_chrX_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.282216] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_022_chrX_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.283951] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_022_chrX_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.285021] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_022_chrX_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.286471] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_022_chrX_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.288082] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_022_chrX_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.289779] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_022_chrX_0006' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.292968] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_022_chrX_0006' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.314436] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_022_chrX_0007' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.317200] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_022_chrX_0007' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.318843] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_022_chrX_0008' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.322626] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_022_chrX_0008' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.344730] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_022_chrX_0009' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.364703] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_022_chrX_0009' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.369943] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_022_chrX_0010' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.371103] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_022_chrX_0010' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.383704] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_022_chrX_0011' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.400410] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_022_chrX_0011' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.401741] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_022_chrX_0012' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.402917] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_022_chrX_0012' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.404503] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_022_chrX_0013' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.406258] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_022_chrX_0013' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.427450] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_023_chrY_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.429022] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_023_chrY_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.450212] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_023_chrY_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.451727] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_023_chrY_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.471340] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_023_chrY_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.494841] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_023_chrY_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.497569] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_023_chrY_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.516597] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_023_chrY_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.518619] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_023_chrY_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.540868] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_023_chrY_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.544586] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_024_chrM_0000_to_chromId_025_chr1_KI270706v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.546436] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_024_chrM_0000_to_chromId_025_chr1_KI270706v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.548150] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_026_chr1_KI270707v1_random_0000_to_chromId_027_chr1_KI270708v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.549320] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_026_chr1_KI270707v1_random_0000_to_chromId_027_chr1_KI270708v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.550591] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_028_chr1_KI270709v1_random_0000_to_chromId_030_chr1_KI270711v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.552304] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_028_chr1_KI270709v1_random_0000_to_chromId_030_chr1_KI270711v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.553639] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_031_chr1_KI270712v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.554901] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_031_chr1_KI270712v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.556852] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_032_chr1_KI270713v1_random_0000_to_chromId_033_chr1_KI270714v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.558285] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_032_chr1_KI270713v1_random_0000_to_chromId_033_chr1_KI270714v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.559512] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_034_chr2_KI270715v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.561032] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_034_chr2_KI270715v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.562581] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_035_chr2_KI270716v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.564529] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_035_chr2_KI270716v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.583219] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_036_chr3_GL000221v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.584452] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_036_chr3_GL000221v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.586002] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_037_chr4_GL000008v2_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.587204] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_037_chr4_GL000008v2_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.588630] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_038_chr5_GL000208v1_random_0000_to_chromId_040_chr9_KI270718v1_random_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:04.589687] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_038_chr5_GL000208v1_random_0000_to_chromId_040_chr9_KI270718v1_random_0000' to sub-workflow 'CallGenome'
